FunctionName, RelativePath, CountLineCode, CountPath, Cyclomatic, MaxNesting, Knots, CountInput, CountOutput
two_way_long_needle, gnuit-4.9.5\lib\str-two-way.h, 87, 208, 30, 4, 15, 5, 6
two_way_short_needle, gnuit-4.9.5\lib\str-two-way.h, 63, 22, 22, 4, 13, 5, 6
strcasestr, gnuit-4.9.5\lib\strcasestr.c, 31, 8, 7, 1, 3, 3, 5
full_write, gnuit-4.9.5\lib\full-write.c, 21, 5, 4, 2, 4, 3, 3
xstrndup, gnuit-4.9.5\lib\xstrndup.c, 8, 2, 2, 1, 0, 3, 3
history_arg_extract, gnuit-4.9.5\src\history.h, 44, 449, 12, 3, 2, 4, 6
history_set_pos, gnuit-4.9.5\src\history.h, 9, 2, 2, 1, 1, 5, 2
history_tokenize, gnuit-4.9.5\src\history.h, 82, 4755, 24, 4, 15, 3, 5
read_history_range, gnuit-4.9.5\src\history.h, 57, 496, 17, 4, 9, 5, 10
xfstat, gnuit-4.9.5\src\xio.c, 15, 1, 2, 1, 0, 4, 3
xfree, gnuit-4.9.5\src\xmalloc.c, 9, 2, 2, 1, 1, 63, 2
xmalloc, gnuit-4.9.5\lib\xmalloc.c, 8, 2, 2, 1, 0, 75, 3
xrealloc, gnuit-4.9.5\lib\xmalloc.c, 8, 2, 2, 1, 0, 36, 3
add_history, gnuit-4.9.5\src\history.c, 44, 8, 7, 3, 4, 10, 11
append_history, gnuit-4.9.5\src\history.c, 7, 1, 1, 0, 0, 2, 2
current_history, gnuit-4.9.5\src\history.c, 8, 2, 2, 1, 1, 4, 1
get_history_event, gnuit-4.9.5\src\history.c, 81, 178, 22, 4, 13, 10, 10
get_history_word_specifier, gnuit-4.9.5\src\history.c, 71, 120, 20, 3, 13, 6, 6
get_subst_pattern, gnuit-4.9.5\src\history.c, 30, 42, 8, 3, 0, 6, 4
hist_error, gnuit-4.9.5\src\history.c, 38, 5, 5, 1, 10, 5, 4
history_do_write, gnuit-4.9.5\src\history.c, 38, 18, 8, 2, 1, 8, 10
history_expand, gnuit-4.9.5\src\history.c, 111, 2125, 31, 7, 20, 5, 10
history_expand_internal, gnuit-4.9.5\src\history.c, 210, 11640, 38, 5, 69, 11, 20
history_filename, gnuit-4.9.5\src\history.c, 20, 3, 4, 2, 0, 4, 5
history_get, gnuit-4.9.5\src\history.c, 11, 2, 2, 1, 1, 5, 1
history_get_history_state, gnuit-4.9.5\src\history.c, 11, 1, 1, 0, 0, 4, 6
history_list, gnuit-4.9.5\src\history.c, 5, 1, 1, 0, 0, 1, 1
history_search, gnuit-4.9.5\src\history.c, 7, 1, 1, 0, 0, 3, 2
history_search_internal, gnuit-4.9.5\src\history.c, 67, 191, 19, 4, 25, 10, 4
history_search_pos, gnuit-4.9.5\src\history.c, 16, 2, 2, 1, 1, 3, 4
history_search_prefix, gnuit-4.9.5\src\history.c, 7, 1, 1, 0, 0, 2, 2
history_set_history_state, gnuit-4.9.5\src\history.c, 9, 1, 1, 0, 0, 5, 4
history_total_bytes, gnuit-4.9.5\src\history.c, 9, 2, 2, 1, 0, 2, 2
history_truncate_file, gnuit-4.9.5\src\history.c, 40, 144, 9, 2, 4, 3, 9
next_history, gnuit-4.9.5\src\history.c, 8, 2, 2, 1, 1, 5, 2
open, gnuit-4.9.5\lib\open.c, 20, 4, 3, 1, 0, 9, 4
postproc_subst_rhs, gnuit-4.9.5\src\history.c, 29, 7, 6, 3, 1, 5, 6
previous_history, gnuit-4.9.5\src\history.c, 8, 2, 2, 1, 1, 3, 2
read_history, gnuit-4.9.5\src\history.c, 6, 1, 1, 0, 0, 2, 2
remove_history, gnuit-4.9.5\src\history.c, 17, 3, 3, 2, 1, 3, 3
replace_history_entry, gnuit-4.9.5\src\history.c, 16, 2, 2, 1, 1, 5, 7
stifle_history, gnuit-4.9.5\src\history.c, 23, 10, 5, 2, 0, 5, 6
unstifle_history, gnuit-4.9.5\src\history.c, 11, 2, 2, 1, 0, 2, 2
using_history, gnuit-4.9.5\src\history.c, 5, 1, 1, 0, 0, 2, 1
where_history, gnuit-4.9.5\src\history.c, 5, 1, 1, 0, 0, 3, 1
write_history, gnuit-4.9.5\src\history.c, 6, 1, 1, 0, 0, 3, 2
base_len, gnuit-4.9.5\lib\dirname.h, 15, 6, 4, 1, 2, 3, 2
last_component, gnuit-4.9.5\lib\basename.c, 20, 8, 5, 2, 1, 4, 1
strip_trailing_slashes, gnuit-4.9.5\lib\stripslash.c, 13, 2, 2, 1, 0, 2, 3
quotearg_n_style, gnuit-4.9.5\lib\quotearg.c, 6, 1, 1, 0, 0, 6, 3
quote, gnuit-4.9.5\lib\quote.c, 5, 1, 1, 0, 0, 1, 2
quote_n, gnuit-4.9.5\lib\quote.c, 5, 1, 1, 0, 0, 4, 2
get_colorset_var, gnuit-4.9.5\src\misc.c, 22, 4, 4, 3, 1, 9, 5
get_local_time, gnuit-4.9.5\src\misc.h, 7, 1, 1, 0, 0, 5, 3
toprintable, gnuit-4.9.5\src\misc.c, 10, 3, 3, 2, 0, 11, 2
use_section, gnuit-4.9.5\src\misc.c, 27, 4, 4, 3, 4, 8, 10
tty_colors, gnuit-4.9.5\src\tty.c, 8, 1, 1, 0, 0, 26, 3
tty_restore, gnuit-4.9.5\src\tty.c, 6, 1, 1, 0, 0, 11, 1
tty_save, gnuit-4.9.5\src\tty.c, 6, 1, 1, 0, 0, 11, 1
window_end, gnuit-4.9.5\src\window.c, 7, 2, 2, 1, 0, 5, 1
window_goto, gnuit-4.9.5\src\window.c, 9, 1, 1, 0, 0, 31, 4
window_init, gnuit-4.9.5\src\window.c, 7, 1, 1, 0, 0, 6, 3
window_puts, gnuit-4.9.5\src\window.c, 16, 4, 4, 1, 3, 31, 3
window_resize, gnuit-4.9.5\src\window.h, 10, 1, 1, 0, 0, 11, 5
xstrdup, gnuit-4.9.5\lib\xmalloc.c, 5, 1, 1, 0, 0, 24, 3
build_message, gnuit-4.9.5\src\status.c, 86, 78, 15, 4, 17, 12, 10
status, gnuit-4.9.5\src\status.c, 13, 2, 2, 1, 0, 10, 8
status_default, gnuit-4.9.5\src\status.c, 5, 1, 1, 0, 0, 10, 2
status_end, gnuit-4.9.5\src\status.c, 5, 1, 1, 0, 0, 3, 1
status_init, gnuit-4.9.5\src\status.c, 10, 1, 2, 0, 0, 8, 8
status_resize, gnuit-4.9.5\src\status.c, 9, 2, 2, 1, 0, 5, 4
status_update, gnuit-4.9.5\src\status.c, 28, 3, 3, 1, 3, 11, 6
title_update, gnuit-4.9.5\src\title.h, 46, 3, 3, 1, 1, 16, 14
tty_cursor, gnuit-4.9.5\src\tty.h, 15, 4, 4, 2, 1, 5, 1
tty_foreground, gnuit-4.9.5\src\tty.c, 6, 1, 1, 0, 0, 8, 1
tty_get_cursor, gnuit-4.9.5\src\tty.c, 7, 1, 1, 0, 0, 3, 2
tty_goto, gnuit-4.9.5\src\tty.c, 7, 1, 1, 0, 0, 6, 2
tty_update, gnuit-4.9.5\src\tty.c, 33, 24, 7, 3, 0, 34, 6
window_putc, gnuit-4.9.5\src\window.c, 11, 3, 3, 1, 2, 12, 3
xstat, gnuit-4.9.5\src\xio.c, 15, 1, 2, 1, 0, 9, 3
calc_info_length, gnuit-4.9.5\src\title.c, 9, 1, 1, 0, 0, 8, 3
clean_up, gnuit-4.9.5\src\gitps.c, 7, 1, 1, 0, 0, 2, 3
in_terminal_mode, gnuit-4.9.5\src\git.c, 5, 1, 1, 0, 0, 2, 1
mail_check, gnuit-4.9.5\src\title.c, 66, 63, 14, 4, 7, 10, 16
title_end, gnuit-4.9.5\src\title.c, 5, 1, 1, 0, 0, 1, 1
title_init, gnuit-4.9.5\src\title.c, 22, 3, 3, 2, 0, 7, 14
title_resize, gnuit-4.9.5\src\title.c, 6, 1, 1, 0, 0, 4, 1
do_exit, gnuit-4.9.5\src\gitkeys.c, 8, 1, 1, 0, 0, 0, 3
hide, gnuit-4.9.5\src\gitps.c, 7, 1, 1, 0, 0, 1, 3
set_title, gnuit-4.9.5\src\gitps.c, 10, 1, 2, 0, 0, 6, 6
tty_end, gnuit-4.9.5\src\tty.c, 12, 2, 2, 1, 0, 8, 6
il_insert_text, gnuit-4.9.5\src\inputline.h, 20, 3, 3, 1, 1, 11, 12
il_message, gnuit-4.9.5\src\inputline.c, 9, 1, 2, 0, 0, 9, 4
il_restore, gnuit-4.9.5\src\inputline.c, 12, 2, 2, 1, 1, 8, 3
il_save, gnuit-4.9.5\src\inputline.c, 14, 4, 3, 1, 0, 8, 7
il_update, gnuit-4.9.5\src\inputline.c, 39, 16, 11, 1, 1, 18, 12
il_update_point, gnuit-4.9.5\src\inputline.c, 20, 4, 7, 1, 0, 15, 5
get_const_var, gnuit-4.9.5\src\misc.c, 20, 7, 5, 3, 5, 6, 5
get_flag_var, gnuit-4.9.5\src\misc.c, 18, 4, 4, 2, 5, 7, 5
get_int_var, gnuit-4.9.5\src\misc.c, 9, 1, 2, 0, 0, 4, 3
minimize_path, gnuit-4.9.5\src\misc.c, 37, 132, 10, 4, 2, 4, 2
truncate_long_name, gnuit-4.9.5\src\misc.c, 31, 6, 6, 2, 11, 5, 3
panel_action, gnuit-4.9.5\src\panel.h, 471, 177, 122, 7, 781, 37, 58
service_pending_signals, gnuit-4.9.5\src\signals.c, 9, 2, 2, 1, 1, 7, 1
signals, gnuit-4.9.5\src\signals.c, 8, 2, 2, 1, 0, 5, 2
display_errors, gnuit-4.9.5\src\system.c, 28, 6, 5, 3, 3, 5, 8
start, gnuit-4.9.5\src\system.c, 27, 2, 2, 1, 1, 7, 9
tilde_expand, gnuit-4.9.5\src\tilde.c, 38, 9, 5, 2, 2, 6, 10
tty_background, gnuit-4.9.5\src\tty.c, 6, 1, 1, 0, 0, 7, 1
tty_beep, gnuit-4.9.5\src\tty.c, 6, 1, 1, 0, 0, 12, 2
tty_brightness, gnuit-4.9.5\src\tty.c, 6, 1, 1, 0, 0, 6, 1
tty_get_screen, gnuit-4.9.5\src\tty.c, 6, 1, 1, 0, 0, 4, 0
tty_touch, gnuit-4.9.5\src\tty.h, 5, 1, 1, 0, 0, 7, 1
tty_update_title, gnuit-4.9.5\src\tty.c, 22, 3, 3, 2, 0, 12, 9
xgetcwd, gnuit-4.9.5\src\xio.c, 19, 4, 3, 1, 1, 3, 7
xlstat, gnuit-4.9.5\src\xio.c, 15, 1, 2, 1, 0, 3, 3
xreadlink, gnuit-4.9.5\src\xio.c, 18, 3, 3, 2, 2, 2, 4
xstack_end, gnuit-4.9.5\src\xstack.c, 10, 3, 3, 1, 1, 3, 1
xstack_init, gnuit-4.9.5\src\xstack.c, 8, 1, 1, 0, 0, 4, 3
xstack_pop, gnuit-4.9.5\src\xstack.c, 13, 2, 2, 1, 1, 6, 5
xstack_preview, gnuit-4.9.5\src\xstack.c, 13, 2, 2, 1, 1, 9, 2
xstack_push, gnuit-4.9.5\src\xstack.c, 10, 1, 1, 0, 0, 7, 5
get_fs_usage, gnuit-4.9.5\lib\fsusage.c, 13, 1, 1, 0, 0, 3, 1
human_readable, gnuit-4.9.5\lib\human.c, 194, 5880, 36, 5, 11, 11, 8
xcalloc, gnuit-4.9.5\lib\xmalloc.c, 9, 2, 3, 1, 0, 6, 3
canceled, gnuit-4.9.5\src\panel.c, 19, 2, 3, 1, 1, 5, 8
cutname, gnuit-4.9.5\src\panel.c, 15, 2, 3, 1, 1, 5, 5
clock_refresh, gnuit-4.9.5\src\gitps.c, 4, 1, 1, 0, 0, 1, 0
fnmatch, gnuit-4.9.5\lib\fnmatch.c, 6, 1, 1, 0, 0, 1, 1
getgroup, gnuit-4.9.5\lib\idcache.c, 25, 6, 4, 2, 2, 3, 5
getuser, gnuit-4.9.5\lib\idcache.c, 25, 6, 4, 2, 2, 3, 5
il_read_char, gnuit-4.9.5\src\git.c, 89, 2088, 20, 4, 18, 20, 19
il_read_line, gnuit-4.9.5\src\git.c, 105, 1752, 23, 4, 38, 14, 16
pack_compare_fn, gnuit-4.9.5\src\panel.c, 8, 1, 1, 0, 0, 3, 1
panel_2s_message, gnuit-4.9.5\src\panel.c, 14, 1, 1, 0, 0, 10, 6
panel_3s_message, gnuit-4.9.5\src\panel.c, 15, 1, 1, 0, 0, 8, 6
panel_act_BIN_PACKING, gnuit-4.9.5\src\panel.c, 101, 5904, 20, 4, 6, 12, 13
panel_act_CASE, gnuit-4.9.5\src\panel.c, 40, 20, 7, 3, 7, 9, 15
panel_act_CHDIR, gnuit-4.9.5\src\panel.c, 30, 4, 3, 1, 1, 6, 13
panel_act_CMPDIR, gnuit-4.9.5\src\panel.c, 80, 37, 13, 7, 26, 13, 16
panel_act_COMPARE, gnuit-4.9.5\src\panel.c, 97, 29, 14, 4, 19, 9, 10
panel_act_COPY, gnuit-4.9.5\src\panel.c, 111, 174, 18, 4, 25, 12, 26
panel_act_DELETE, gnuit-4.9.5\src\panel.c, 115, 25238, 26, 6, 29, 12, 28
panel_act_ENTER, gnuit-4.9.5\src\panel.c, 69, 27, 10, 3, 13, 11, 24
panel_act_MKDIR, gnuit-4.9.5\src\panel.c, 55, 9, 7, 2, 5, 8, 20
panel_act_MOVE, gnuit-4.9.5\src\panel.c, 120, 936, 22, 4, 30, 14, 28
panel_act_REGET, gnuit-4.9.5\src\panel.c, 27, 12, 5, 2, 3, 7, 6
panel_activate, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 1, 2
panel_beautify_info_number, gnuit-4.9.5\src\panel.c, 30, 2, 5, 1, 1, 6, 5
panel_beautify_number, gnuit-4.9.5\src\panel.c, 9, 1, 1, 0, 0, 6, 2
panel_build_entry_field, gnuit-4.9.5\src\panel.c, 55, 10, 11, 2, 21, 13, 8
panel_case_rename, gnuit-4.9.5\src\panel.c, 100, 472, 21, 4, 56, 9, 24
panel_center_current_entry, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 3, 3
panel_compare, gnuit-4.9.5\src\panel.c, 143, 5488, 27, 4, 26, 10, 16
panel_deactivate, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 1, 2
panel_deallocate_patterns, gnuit-4.9.5\src\panel.c, 9, 2, 2, 1, 0, 2, 1
panel_end, gnuit-4.9.5\src\panel.c, 18, 3, 3, 2, 0, 7, 5
panel_find_index, gnuit-4.9.5\src\panel.c, 37, 1296, 16, 2, 11, 9, 9
panel_fit_number, gnuit-4.9.5\src\panel.c, 18, 2, 3, 1, 0, 8, 5
panel_get_centered_fos, gnuit-4.9.5\src\panel.c, 11, 2, 4, 1, 1, 7, 1
panel_get_current_file_gid, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 0, 1
panel_get_current_file_mode, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 0, 1
panel_get_current_file_name, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 6, 1
panel_get_current_file_type, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 5, 1
panel_get_current_file_uid, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 0, 1
panel_get_fos, gnuit-4.9.5\src\panel.c, 11, 2, 2, 1, 1, 6, 3
panel_get_next, gnuit-4.9.5\src\panel.c, 23, 6, 7, 3, 7, 14, 3
panel_get_path, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 5, 1
panel_get_reserved_characters, gnuit-4.9.5\src\panel.c, 11, 2, 2, 1, 1, 6, 1
panel_init, gnuit-4.9.5\src\panel.c, 63, 8, 5, 1, 1, 12, 47
panel_init_iterator, gnuit-4.9.5\src\panel.c, 7, 1, 1, 0, 0, 8, 3
panel_isdir, gnuit-4.9.5\src\panel.c, 9, 2, 2, 1, 1, 3, 2
panel_isearch_backward, gnuit-4.9.5\src\panel.c, 17, 3, 3, 2, 3, 7, 2
panel_isearch_forward, gnuit-4.9.5\src\panel.c, 15, 3, 3, 2, 3, 8, 2
panel_load_fti, gnuit-4.9.5\src\panel.c, 36, 8, 8, 3, 1, 9, 7
panel_load_inode, gnuit-4.9.5\src\panel.c, 99, 64, 19, 5, 9, 19, 19
panel_mkdirs, gnuit-4.9.5\src\panel.c, 22, 5, 5, 4, 5, 3, 5
panel_mode2string, gnuit-4.9.5\src\panel.c, 43, 192, 16, 2, 7, 4, 2
panel_no_optimizations, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 3, 2
panel_parse_patterns, gnuit-4.9.5\src\panel.c, 47, 10, 11, 4, 9, 2, 7
panel_percent, gnuit-4.9.5\src\panel.c, 9, 2, 3, 1, 1, 3, 1
panel_read_directory, gnuit-4.9.5\src\panel.c, 199, 3208, 23, 4, 11, 20, 33
panel_recover, gnuit-4.9.5\src\panel.c, 15, 2, 2, 1, 0, 9, 9
panel_resize, gnuit-4.9.5\src\panel.c, 19, 2, 2, 1, 1, 12, 12
panel_select_all, gnuit-4.9.5\src\panel.c, 13, 3, 3, 2, 0, 7, 4
panel_set_current_entry, gnuit-4.9.5\src\panel.c, 10, 1, 1, 0, 0, 11, 5
panel_set_focus, gnuit-4.9.5\src\panel.c, 14, 3, 3, 2, 0, 6, 6
panel_set_wrapped_isearch_flag, gnuit-4.9.5\src\panel.c, 7, 1, 1, 0, 0, 2, 2
panel_unlink, gnuit-4.9.5\src\panel.c, 8, 2, 2, 1, 0, 2, 2
panel_unselect_all, gnuit-4.9.5\src\panel.c, 9, 2, 2, 1, 0, 6, 4
panel_update, gnuit-4.9.5\src\panel.c, 11, 1, 1, 0, 0, 15, 6
panel_update_entries, gnuit-4.9.5\src\panel.c, 25, 5, 5, 1, 1, 14, 10
panel_update_entry, gnuit-4.9.5\src\panel.c, 133, 37633, 37, 3, 29, 27, 15
panel_update_frame, gnuit-4.9.5\src\panel.c, 29, 5, 4, 1, 1, 7, 9
panel_update_info, gnuit-4.9.5\src\panel.c, 87, 127, 14, 3, 7, 20, 21
panel_update_path, gnuit-4.9.5\src\panel.c, 20, 3, 3, 1, 2, 8, 8
panel_update_size, gnuit-4.9.5\src\panel.c, 39, 4, 6, 2, 2, 15, 13
panel_warning, gnuit-4.9.5\src\panel.c, 31, 12, 7, 2, 12, 4, 4
panel_window, gnuit-4.9.5\src\panel.c, 6, 1, 1, 0, 0, 3, 1
same_file, gnuit-4.9.5\src\panel.c, 14, 2, 2, 1, 1, 6, 2
sort_compare_fn, gnuit-4.9.5\src\panel.c, 63, 43, 24, 3, 116, 9, 4
strcasecmp, gnuit-4.9.5\lib\strcasecmp.c, 23, 5, 9, 2, 4, 3, 3
strncasecmp, gnuit-4.9.5\lib\strncasecmp.c, 23, 5, 9, 2, 4, 8, 3
xchg, gnuit-4.9.5\src\panel.c, 8, 1, 1, 0, 0, 3, 2
rpl_malloc, gnuit-4.9.5\lib\malloc.c, 9, 2, 2, 1, 0, 1, 3
readlink, gnuit-4.9.5\lib\readlink.c, 8, 2, 2, 1, 0, 2, 3
configuration_end, gnuit-4.9.5\src\configure.c, 6, 2, 2, 1, 0, 4, 1
configuration_getline, gnuit-4.9.5\src\configure.c, 45, 66, 12, 4, 9, 5, 9
configuration_getvarinfo, gnuit-4.9.5\src\configure.c, 56, 1472, 19, 6, 7, 17, 12
configuration_init, gnuit-4.9.5\src\configure.c, 12, 3, 3, 1, 2, 4, 4
configuration_section, gnuit-4.9.5\src\configure.c, 10, 3, 3, 2, 3, 4, 6
usage, gnuit-4.9.5\src\gitps.c, 11, 1, 1, 0, 0, 2, 1
xstack_point, gnuit-4.9.5\src\xstack.c, 6, 1, 1, 0, 0, 2, 1
xstack_truncate, gnuit-4.9.5\src\xstack.c, 8, 1, 1, 0, 0, 5, 4
_getopt_internal_r, gnuit-4.9.5\lib\getopt.c, 362, 1920074, 66, 6, 61, 20, 17
_getopt_long_only_r, gnuit-4.9.5\lib\getopt1.c, 8, 1, 1, 0, 0, 6, 2
_getopt_long_r, gnuit-4.9.5\lib\getopt1.c, 8, 1, 1, 0, 0, 6, 2
getopt_long, gnuit-4.9.5\lib\getopt1.c, 7, 1, 1, 0, 0, 0, 1
getopt_long_only, gnuit-4.9.5\lib\getopt1.c, 8, 1, 1, 0, 0, 0, 1
gen_tempname, gnuit-4.9.5\lib\tempname.c, 76, 19, 11, 4, 32, 4, 7
xbasename, gnuit-4.9.5\src\xio.c, 11, 2, 3, 1, 0, 1, 4
xdirname, gnuit-4.9.5\src\xio.c, 14, 2, 2, 1, 1, 1, 3
xread, gnuit-4.9.5\src\xio.c, 18, 2, 3, 1, 1, 4, 3
xwrite, gnuit-4.9.5\src\xio.c, 18, 2, 3, 1, 1, 6, 3
blocked_handler, gnuit-4.9.5\lib\sigprocmask.c, 7, 2, 2, 1, 0, 2, 2
rpl_signal, gnuit-4.9.5\lib\sigprocmask.c, 23, 5, 4, 2, 3, 3, 4
sigaddset, gnuit-4.9.5\lib\sigprocmask.c, 16, 3, 3, 2, 1, 1, 2
sigdelset, gnuit-4.9.5\lib\sigprocmask.c, 16, 3, 3, 2, 1, 1, 2
sigemptyset, gnuit-4.9.5\lib\sigprocmask.c, 6, 1, 1, 0, 0, 0, 1
sigfillset, gnuit-4.9.5\lib\sigprocmask.c, 6, 1, 1, 0, 0, 0, 1
sigismember, gnuit-4.9.5\lib\sigprocmask.c, 12, 3, 3, 2, 2, 1, 1
sigpending, gnuit-4.9.5\lib\sigprocmask.c, 11, 1, 1, 0, 0, 0, 1
sigprocmask, gnuit-4.9.5\lib\sigprocmask.c, 60, 46, 11, 5, 10, 3, 6
tty_putc, gnuit-4.9.5\src\tty.c, 7, 1, 1, 0, 0, 2, 2
tty_puts, gnuit-4.9.5\src\tty.c, 19, 4, 4, 1, 2, 12, 4
window_columns, gnuit-4.9.5\src\window.c, 6, 1, 1, 0, 0, 2, 1
window_lines, gnuit-4.9.5\src\window.c, 6, 1, 1, 0, 0, 2, 1
window_x, gnuit-4.9.5\src\window.c, 6, 1, 1, 0, 0, 3, 1
window_y, gnuit-4.9.5\src\window.c, 6, 1, 1, 0, 0, 2, 1
strtol, gnuit-4.9.5\lib\strtol.c, 6, 1, 1, 0, 0, 4, 2
bkm_scale, gnuit-4.9.5\lib\xstrtol.c, 16, 3, 3, 1, 2, 4, 2
bkm_scale_by_power, gnuit-4.9.5\lib\xstrtol.c, 8, 2, 2, 1, 0, 4, 2
xstrtol, gnuit-4.9.5\lib\xstrtol.c, 118, 1160, 34, 4, 104, 4, 9
gettime, gnuit-4.9.5\lib\gettime.c, 10, 1, 1, 0, 0, 0, 0
timespec_cmp, gnuit-4.9.5\lib\timespec.h, 7, 1, 3, 0, 0, 4, 1
alloca, gnuit-4.9.5\lib\alloca.c, 37, 24, 7, 2, 6, 6, 9
find_stack_direction, gnuit-4.9.5\lib\alloca.c, 18, 3, 3, 2, 2, 1, 1
tilde_expand_word, gnuit-4.9.5\src\tilde.c, 71, 14, 11, 4, 4, 3, 11
tilde_find_prefix, gnuit-4.9.5\src\tilde.c, 27, 6, 6, 4, 7, 4, 4
tilde_find_suffix, gnuit-4.9.5\src\tilde.c, 19, 7, 5, 3, 8, 3, 3
getgidbyname, gnuit-4.9.5\lib\idcache.c, 25, 5, 4, 2, 3, 4, 7
getuidbyname, gnuit-4.9.5\lib\idcache.c, 25, 5, 4, 2, 3, 4, 7
dcnpgettext_expr, gnuit-4.9.5\lib\gettext.h, 27, 5, 7, 2, 2, 6, 5
dcpgettext_expr, gnuit-4.9.5\lib\gettext.h, 26, 5, 5, 2, 2, 4, 5
npgettext_aux, gnuit-4.9.5\lib\gettext.h, 13, 2, 4, 1, 1, 6, 1
pgettext_aux, gnuit-4.9.5\lib\gettext.h, 11, 2, 2, 1, 1, 4, 1
mkstemp, gnuit-4.9.5\lib\mkstemp.c, 6, 1, 1, 0, 0, 4, 2
orig_open, gnuit-4.9.5\lib\open.c, 5, 1, 1, 0, 0, 0, 1
mmalloca, gnuit-4.9.5\lib\malloca.c, 7, 2, 2, 1, 0, 3, 2
mb_copy, gnuit-4.9.5\lib\mbchar.h, 14, 4, 3, 1, 1, 9, 6
mbuiter_multi_next, gnuit-4.9.5\lib\mbuiter.h, 46, 15, 8, 3, 6, 11, 14
knuth_morris_pratt_unibyte, gnuit-4.9.5\lib\str-kmp.h, 65, 31, 12, 3, 10, 3, 5
