FunctionName, RelativePath,NumberOfBugs
free, bash-4.2\lib\malloc\malloc.c, 0
rl_call_last_kbd_macro, bash-4.2\lib\readline\readline.h, 0
rl_ding, bash-4.2\lib\readline\terminal.c, 0
_rl_abort_internal, bash-4.2\lib\readline\util.c, 0
_rl_pop_executing_macro, bash-4.2\lib\readline\rlprivate.h, 0
_rl_push_executing_macro, bash-4.2\lib\readline\rlprivate.h, 0
wait_sigint_handler, bash-4.2\jobs.c, 0
xfree, bash-4.2\lib\malloc\xmalloc.c, 0
xmalloc, bash-4.2\builtins\mkbuiltins.c, 0
_rl_add_macro_char, bash-4.2\lib\readline\macro.c, 0
_rl_kill_kbd_macro, bash-4.2\lib\readline\macro.c, 0
_rl_next_macro_key, bash-4.2\lib\readline\macro.c, 0
_rl_with_macro_input, bash-4.2\lib\readline\macro.c, 0
rl_end_kbd_macro, bash-4.2\lib\readline\macro.c, 0
rl_push_macro_input, bash-4.2\lib\readline\macro.c, 0
rl_start_kbd_macro, bash-4.2\lib\readline\macro.c, 0
sh_makepath, bash-4.2\lib\sh\makepath.c, 0
strvec_create, bash-4.2\lib\sh\stringvec.c, 0
strvec_resize, bash-4.2\lib\sh\stringvec.c, 0
absolute_program, bash-4.2\general.c, 0
bash_tilde_expand, bash-4.2\general.h, 0
extract_colon_unit, bash-4.2\general.c, 0
same_file, bash-4.2\general.c, 0
phash_insert, bash-4.2\hashcmd.c, 0
phash_remove, bash-4.2\hashcmd.c, 0
phash_search, bash-4.2\hashcmd.c, 0
termsig_handler, bash-4.2\sig.h, 0
throw_to_top_level, bash-4.2\sig.c, 0
find_variable_internal, bash-4.2\variables.c, 0
get_string_value, bash-4.2\variables.h, 0
_find_user_command_internal, bash-4.2\findcmd.c, 0
executable_file, bash-4.2\findcmd.c, 0
executable_or_directory, bash-4.2\findcmd.c, 0
file_status, bash-4.2\findcmd.c, 0
find_absolute_program, bash-4.2\findcmd.c, 0
find_in_path_element, bash-4.2\findcmd.c, 0
find_path_file, bash-4.2\findcmd.c, 0
find_user_command, bash-4.2\findcmd.c, 0
find_user_command_in_path, bash-4.2\findcmd.c, 0
find_user_command_internal, bash-4.2\findcmd.c, 0
get_next_path_element, bash-4.2\findcmd.c, 0
is_directory, bash-4.2\findcmd.c, 0
search_for_command, bash-4.2\findcmd.c, 0
user_command_matches, bash-4.2\findcmd.c, 0
dispose_function_def, bash-4.2\dispose_cmd.h, 0
dispose_redirects, bash-4.2\dispose_cmd.h, 0
dispose_word, bash-4.2\dispose_cmd.h, 0
dispose_words, bash-4.2\dispose_cmd.h, 0
command_error, bash-4.2\error.c, 0
dispose_command, bash-4.2\dispose_cmd.c, 0
dispose_function_def_contents, bash-4.2\dispose_cmd.c, 0
dispose_word_desc, bash-4.2\dispose_cmd.c, 0
memset, bash-4.2\lib\sh\memset.c, 0
_rl_stricmp, bash-4.2\lib\readline\util.c, 0
_rl_strnicmp, bash-4.2\lib\readline\rldefs.h, 0
_rl_strpbrk, bash-4.2\lib\readline\util.c, 0
strchr, bash-4.2\lib\sh\oslib.c, 0
strrchr, bash-4.2\lib\sh\oslib.c, 0
stpcpy, bash-4.2\lib\intl\l10nflist.c, 0
internal_getopt, bash-4.2\builtins\bashgetopt.c, 0
reset_internal_getopt, bash-4.2\builtins\bashgetopt.c, 0
builtin_error, bash-4.2\builtins\common.c, 0
builtin_usage, bash-4.2\builtins\common.c, 0
realpath_builtin, bash-4.2\examples\loadables\realpath.c, 0
sh_realpath, bash-4.2\lib\sh\pathphys.c, 0
cleanup_the_pipeline, bash-4.2\jobs.c, 0
count_all_jobs, bash-4.2\jobs.c, 0
delete_all_jobs, bash-4.2\jobs.c, 0
delete_job, bash-4.2\jobs.h, 0
end_job_control, bash-4.2\jobs.c, 0
file_error, bash-4.2\builtins\mkbuiltins.c, 0
freeze_jobs_list, bash-4.2\jobs.c, 0
hangup_all_jobs, bash-4.2\jobs.c, 0
glue_prefix_and_suffix, bash-4.2\lib\readline\tilde.c, 0
init_job_stats, bash-4.2\jobs.c, 0
ignore_tty_job_signals, bash-4.2\jobs.h, 0
initialize_job_control, bash-4.2\jobs.c, 0
job_exit_signal, bash-4.2\jobs.c, 0
job_exit_status, bash-4.2\jobs.c, 0
kill_current_pipeline, bash-4.2\jobs.c, 0
list_all_jobs, bash-4.2\jobs.c, 0
list_one_job, bash-4.2\jobs.c, 0
list_running_jobs, bash-4.2\jobs.c, 0
list_stopped_jobs, bash-4.2\jobs.c, 0
main, bash-4.2\support\mksignames.c, 0
making_children, bash-4.2\jobs.c, 0
nohup_all_jobs, bash-4.2\jobs.c, 0
nohup_job, bash-4.2\jobs.c, 0
notify_and_cleanup, bash-4.2\jobs.c, 0
programming_error, bash-4.2\error.c, 0
restart_job_control, bash-4.2\jobs.c, 0
restore_pipeline, bash-4.2\jobs.c, 0
run_sigchld_trap, bash-4.2\jobs.c, 0
save_pipeline, bash-4.2\jobs.c, 0
set_job_control, bash-4.2\jobs.c, 0
set_sigchld_handler, bash-4.2\jobs.c, 0
restore_sigint_handler, bash-4.2\jobs.c, 0
start_job, bash-4.2\jobs.c, 0
sh_unset_nodelay_mode, bash-4.2\lib\readline\shell.c, 0
start_pipeline, bash-4.2\jobs.h, 0
stop_making_children, bash-4.2\jobs.c, 0
terminate_current_pipeline, bash-4.2\jobs.c, 0
terminate_stopped_jobs, bash-4.2\jobs.c, 0
tilde_find_suffix, bash-4.2\lib\readline\tilde.c, 0
usage, bash-4.2\lib\readline\examples\rl.c, 0
wait_for_job, bash-4.2\jobs.c, 0
without_job_control, bash-4.2\jobs.c, 0
malloc_unwatch, bash-4.2\lib\malloc\watch.c, 0
malloc_watch, bash-4.2\lib\malloc\watch.c, 0
sys_error, bash-4.2\error.c, 0
sh_single_quote, bash-4.2\lib\readline\shell.c, 0
getc_with_restart, bash-4.2\input.c, 0
ungetc_with_restart, bash-4.2\input.c, 0
locale_charset, bash-4.2\lib\intl\localcharset.c, 0
false_builtin, bash-4.2\examples\loadables\truefalse.c, 0
true_builtin, bash-4.2\examples\loadables\truefalse.c, 0
dolink, bash-4.2\examples\loadables\ln.c, 0
ln_builtin, bash-4.2\examples\loadables\ln.c, 0
mkdirpath, bash-4.2\examples\loadables\ln.c, 0
shell_version_string, bash-4.2\version.c, 0
show_shell_version, bash-4.2\version.c, 0
free_history_entry, bash-4.2\lib\readline\history.h, 0
add_history, bash-4.2\lib\readline\history.c, 0
add_history_time, bash-4.2\lib\readline\history.c, 0
alloc_history_entry, bash-4.2\lib\readline\history.c, 0
clear_history, bash-4.2\lib\readline\history.c, 0
copy_history_entry, bash-4.2\lib\readline\history.c, 0
current_history, bash-4.2\lib\readline\history.c, 0
hist_inittime, bash-4.2\lib\readline\history.c, 0
history_get, bash-4.2\lib\readline\history.c, 0
history_get_history_state, bash-4.2\lib\readline\history.c, 0
history_get_time, bash-4.2\lib\readline\history.c, 0
history_is_stifled, bash-4.2\lib\readline\history.c, 0
history_list, bash-4.2\lib\readline\history.c, 0
history_set_history_state, bash-4.2\lib\readline\history.c, 0
history_set_pos, bash-4.2\lib\readline\history.c, 0
history_total_bytes, bash-4.2\lib\readline\history.c, 0
next_history, bash-4.2\lib\readline\history.c, 0
previous_history, bash-4.2\lib\readline\history.c, 0
remove_history, bash-4.2\lib\readline\history.c, 0
replace_history_data, bash-4.2\lib\readline\history.c, 0
replace_history_entry, bash-4.2\lib\readline\history.c, 0
stifle_history, bash-4.2\lib\readline\history.c, 0
unstifle_history, bash-4.2\lib\readline\history.c, 0
using_history, bash-4.2\lib\readline\history.c, 0
where_history, bash-4.2\lib\readline\history.c, 0
no_options, bash-4.2\builtins\common.c, 0
dirname_builtin, bash-4.2\examples\loadables\dirname.c, 0
copy_command, bash-4.2\command.h, 0
copy_function_def, bash-4.2\copy_cmd.c, 0
copy_function_def_contents, bash-4.2\copy_cmd.c, 0
copy_redirect, bash-4.2\copy_cmd.c, 0
copy_redirects, bash-4.2\copy_cmd.c, 0
copy_word, bash-4.2\copy_cmd.c, 0
copy_word_list, bash-4.2\copy_cmd.c, 0
tee_builtin, bash-4.2\examples\loadables\tee.c, 0
parse_plural_expression, bash-4.2\lib\intl\plural.c, 0
strstr, bash-4.2\lib\sh\strstr.c, 0
extract_plural_expression, bash-4.2\lib\intl\plural-exp.c, 0
malloc, bash-4.2\lib\malloc\malloc.c, 0
realloc, bash-4.2\lib\malloc\malloc.c, 0
strtod, bash-4.2\lib\sh\strtod.c, 0
restore_parser_state, bash-4.2\shell.h, 0
save_parser_state, bash-4.2\shell.h, 0
rl_backward_char, bash-4.2\lib\readline\text.c, 0
rl_beg_of_line, bash-4.2\lib\readline\text.c, 0
rl_begin_undo_group, bash-4.2\lib\readline\undo.c, 0
rl_beginning_of_history, bash-4.2\lib\readline\misc.c, 0
rl_clear_message, bash-4.2\lib\readline\display.c, 0
rl_complete, bash-4.2\lib\readline\complete.c, 0
rl_complete_internal, bash-4.2\lib\readline\readline.h, 0
rl_delete_text, bash-4.2\lib\readline\text.c, 0
rl_digit_argument, bash-4.2\lib\readline\misc.c, 0
rl_do_undo, bash-4.2\lib\readline\undo.c, 0
rl_end_of_line, bash-4.2\lib\readline\text.c, 0
rl_end_undo_group, bash-4.2\lib\readline\undo.c, 0
rl_forward_char, bash-4.2\lib\readline\text.c, 0
rl_free_undo_list, bash-4.2\lib\readline\undo.c, 0
rl_get_previous_history, bash-4.2\lib\readline\readline.h, 0
rl_insert_text, bash-4.2\lib\readline\text.c, 0
rl_kill_text, bash-4.2\lib\readline\kill.c, 0
rl_make_bare_keymap, bash-4.2\lib\readline\keymaps.c, 0
rl_newline, bash-4.2\lib\readline\text.c, 0
rl_noninc_forward_search, bash-4.2\lib\readline\search.c, 0
rl_noninc_forward_search_again, bash-4.2\lib\readline\search.c, 0
rl_noninc_reverse_search, bash-4.2\lib\readline\search.c, 0
rl_noninc_reverse_search_again, bash-4.2\lib\readline\search.c, 0
rl_read_key, bash-4.2\lib\readline\input.c, 2
rl_rubout, bash-4.2\lib\readline\text.c, 0
rl_stuff_char, bash-4.2\lib\readline\readline.h, 0
rl_tilde_expand, bash-4.2\lib\readline\util.c, 0
rl_undo_command, bash-4.2\lib\readline\undo.c, 0
rl_universal_argument, bash-4.2\lib\readline\readline.h, 0
rl_vi_bWord, bash-4.2\lib\readline\readline.h, 0
rl_vi_bracktype, bash-4.2\lib\readline\readline.h, 0
rl_vi_bword, bash-4.2\lib\readline\readline.h, 0
rl_vi_check, bash-4.2\lib\readline\readline.h, 0
rl_vi_delete, bash-4.2\lib\readline\readline.h, 0
rl_vi_eWord, bash-4.2\lib\readline\readline.h, 0
rl_vi_end_word, bash-4.2\lib\readline\readline.h, 0
rl_vi_eword, bash-4.2\lib\readline\readline.h, 0
rl_vi_fWord, bash-4.2\lib\readline\readline.h, 0
rl_vi_fword, bash-4.2\lib\readline\readline.h, 0
rl_vi_insert_mode, bash-4.2\lib\readline\readline.h, 0
rl_vi_insertion_mode, bash-4.2\lib\readline\readline.h, 0
rl_vi_next_word, bash-4.2\lib\readline\readline.h, 0
rl_yank, bash-4.2\lib\readline\kill.c, 0
rl_yank_nth_arg, bash-4.2\lib\readline\kill.c, 0
_rl_arg_getchar, bash-4.2\lib\readline\misc.c, 0
_rl_arg_overflow, bash-4.2\lib\readline\misc.c, 0
_rl_callback_data_alloc, bash-4.2\lib\readline\callback.c, 0
_rl_char_search_internal, bash-4.2\lib\readline\text.c, 0
_rl_dispatch, bash-4.2\lib\readline\rlprivate.h, 0
_rl_errmsg, bash-4.2\lib\readline\util.c, 0
_rl_forward_char_internal, bash-4.2\lib\readline\text.c, 0
_rl_free_saved_history_line, bash-4.2\lib\readline\misc.c, 0
_rl_insert_char, bash-4.2\lib\readline\text.c, 0
_rl_overwrite_char, bash-4.2\lib\readline\text.c, 0
_rl_mvcxt_alloc, bash-4.2\lib\readline\vi_mode.c, 0
_rl_mvcxt_dispose, bash-4.2\lib\readline\vi_mode.c, 0
_rl_mvcxt_init, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_append_forward, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_arg_dispatch, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_backup, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_callback_change_char, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_callback_char_search, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_callback_getchar, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_callback_goto_mark, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_callback_set_mark, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_change_char, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_domove_callback, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_done_inserting, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_goto_mark, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_initialize_line, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_reset_last, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_save_insert, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_set_last, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_set_mark, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_stuff_insert, bash-4.2\lib\readline\vi_mode.c, 0
_rl_vi_textmod_command, bash-4.2\lib\readline\vi_mode.c, 0
rl_digit_loop1, bash-4.2\lib\readline\vi_mode.c, 0
rl_domove_motion_callback, bash-4.2\lib\readline\vi_mode.c, 0
rl_domove_read_callback, bash-4.2\lib\readline\vi_mode.c, 1
rl_vi_append_eol, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_append_mode, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_arg_digit, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_back_to_indent, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_change_case, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_change_char, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_change_to, bash-4.2\lib\readline\vi_mode.c, 3
rl_vi_char_search, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_column, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_complete, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_delete_to, bash-4.2\lib\readline\vi_mode.c, 3
rl_vi_domove, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_domove_getchar, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_eof_maybe, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_fetch_history, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_first_print, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_goto_mark, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_insert_beg, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_match, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_movement_mode, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_overstrike, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_overstrike_delete, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_prev_word, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_put, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_redo, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_replace, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_rubout, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_search, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_search_again, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_set_mark, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_start_inserting, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_subst, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_tilde_expand, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_undo, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_yank_arg, bash-4.2\lib\readline\vi_mode.c, 0
rl_vi_yank_to, bash-4.2\lib\readline\vi_mode.c, 1
vi_change_dispatch, bash-4.2\lib\readline\vi_mode.c, 0
vi_delete_dispatch, bash-4.2\lib\readline\vi_mode.c, 0
vi_yank_dispatch, bash-4.2\lib\readline\vi_mode.c, 0
vidomove_dispatch, bash-4.2\lib\readline\vi_mode.c, 0
full_pathname, bash-4.2\general.c, 0
remember_mail_dates, bash-4.2\mailcheck.h, 0
expand_string_to_string, bash-4.2\subst.c, 0
bind_variable, bash-4.2\variables.h, 0
unbind_variable, bash-4.2\variables.c, 0
add_mail_file, bash-4.2\mailcheck.c, 0
alloc_mail_file, bash-4.2\mailcheck.c, 0
check_mail, bash-4.2\mailcheck.c, 0
dispose_mail_file, bash-4.2\mailcheck.c, 0
file_access_date_changed, bash-4.2\mailcheck.c, 0
file_has_grown, bash-4.2\mailcheck.c, 0
file_mod_date_changed, bash-4.2\mailcheck.c, 0
find_mail_file, bash-4.2\mailcheck.c, 0
free_mail_files, bash-4.2\mailcheck.c, 0
init_mail_dates, bash-4.2\mailcheck.c, 0
init_mail_file, bash-4.2\mailcheck.c, 0
mailstat, bash-4.2\lib\sh\mailstat.c, 0
make_default_mailpath, bash-4.2\mailcheck.c, 0
parse_mailpath_spec, bash-4.2\mailcheck.c, 0
reset_mail_files, bash-4.2\mailcheck.c, 0
reset_mail_timer, bash-4.2\mailcheck.c, 0
time_to_check_mail, bash-4.2\mailcheck.c, 0
update_mail_file, bash-4.2\mailcheck.c, 0
readline, bash-4.2\lib\readline\readline.c, 0
rl_untranslate_keyseq, bash-4.2\lib\readline\bind.c, 0
rl_variable_bind, bash-4.2\lib\readline\readline.h, 0
fatal_error, bash-4.2\error.c, 0
j_strsignal, bash-4.2\jobs.c, 0
stdcat, bash-4.2\lib\readline\examples\rlcat.c, 0
unfreeze_jobs_list, bash-4.2\jobs.c, 0
rl_insert, bash-4.2\lib\readline\text.c, 0
rl_copy_keymap, bash-4.2\lib\readline\keymaps.c, 0
rl_discard_keymap, bash-4.2\lib\readline\keymaps.c, 0
rl_free_keymap, bash-4.2\lib\readline\keymaps.c, 0
rl_make_keymap, bash-4.2\lib\readline\keymaps.c, 0
strftime, bash-4.2\lib\sh\strftime.c, 0
add_links, bash-4.2\support\man2html.c, 0
add_to_index, bash-4.2\support\man2html.c, 0
change_to_font, bash-4.2\support\man2html.c, 0
change_to_size, bash-4.2\support\man2html.c, 0
clear_table, bash-4.2\support\man2html.c, 0
escape_input, bash-4.2\support\man2html.c, 0
expand_char, bash-4.2\support\man2html.c, 0
expand_string, bash-4.2\support\man2html.c, 0
fill_words, bash-4.2\support\man2html.c, 0
flush, bash-4.2\support\man2html.c, 0
lookup_abbrev, bash-4.2\support\man2html.c, 0
j_strsignal, bash-4.2\nojobs.c, 0
next_row, bash-4.2\support\man2html.c, 0
out_html, bash-4.2\support\man2html.c, 0
outputPageFooter, bash-4.2\support\man2html.c, 0
outputPageHeader, bash-4.2\support\man2html.c, 0
print_sig, bash-4.2\support\man2html.c, 0
read_man_page, bash-4.2\support\man2html.c, 0
scan_escape, bash-4.2\support\man2html.c, 0
scan_expression, bash-4.2\support\man2html.c, 0
scan_format, bash-4.2\support\man2html.c, 0
scan_request, bash-4.2\support\man2html.c, 0
scan_table, bash-4.2\support\man2html.c, 0
scan_troff, bash-4.2\support\man2html.c, 0
scan_troff_mandoc, bash-4.2\support\man2html.c, 0
skip_till_newline, bash-4.2\support\man2html.c, 0
stralloc, bash-4.2\support\man2html.c, 0
strduplicate, bash-4.2\support\man2html.c, 0
strerror, bash-4.2\support\man2html.c, 0
strgrow, bash-4.2\support\man2html.c, 0
strlimitcpy, bash-4.2\support\man2html.c, 0
strmaxcat, bash-4.2\support\man2html.c, 0
strmaxcpy, bash-4.2\support\man2html.c, 0
trans_char, bash-4.2\support\man2html.c, 0
unescape, bash-4.2\support\man2html.c, 0
unfreeze_jobs_list, bash-4.2\nojobs.c, 0
mbschr, bash-4.2\lib\sh\mbschr.c, 0
bcoalesce, bash-4.2\lib\malloc\malloc.c, 0
botch, bash-4.2\lib\malloc\malloc.c, 0
bsplit, bash-4.2\lib\malloc\malloc.c, 0
calloc, bash-4.2\lib\malloc\malloc.c, 0
cfree, bash-4.2\lib\malloc\malloc.c, 0
internal_calloc, bash-4.2\lib\malloc\malloc.c, 0
internal_cfree, bash-4.2\lib\malloc\malloc.c, 0
internal_free, bash-4.2\lib\malloc\malloc.c, 0
internal_malloc, bash-4.2\lib\malloc\malloc.c, 0
internal_memalign, bash-4.2\lib\malloc\malloc.c, 0
internal_realloc, bash-4.2\lib\malloc\malloc.c, 0
internal_valloc, bash-4.2\lib\malloc\malloc.c, 0
lesscore, bash-4.2\lib\malloc\malloc.c, 0
malloc_debug_dummy, bash-4.2\lib\malloc\malloc.c, 0
memalign, bash-4.2\lib\malloc\malloc.c, 0
morecore, bash-4.2\lib\malloc\malloc.c, 0
pagealign, bash-4.2\lib\malloc\malloc.c, 0
sh_calloc, bash-4.2\lib\malloc\malloc.c, 0
sh_cfree, bash-4.2\lib\malloc\malloc.c, 0
sh_free, bash-4.2\lib\malloc\malloc.c, 0
sh_malloc, bash-4.2\lib\malloc\malloc.c, 0
sh_memalign, bash-4.2\lib\malloc\malloc.c, 0
sh_realloc, bash-4.2\lib\malloc\malloc.c, 0
sh_valloc, bash-4.2\lib\malloc\malloc.c, 0
valloc, bash-4.2\lib\malloc\malloc.c, 0
xbotch, bash-4.2\lib\malloc\malloc.c, 0
xsplit, bash-4.2\lib\malloc\malloc.c, 0
libintl_bind_textdomain_codeset, bash-4.2\lib\intl\bindtextdom.c, 0
libintl_bindtextdomain, bash-4.2\lib\intl\bindtextdom.c, 0
set_binding_values, bash-4.2\lib\intl\bindtextdom.c, 0
sh_getopt, bash-4.2\builtins\getopt.c, 0
sh_getopt_restore_state, bash-4.2\builtins\getopt.c, 0
close_fd_bitmap, bash-4.2\execute_cmd.c, 0
dispose_exec_redirects, bash-4.2\execute_cmd.c, 0
dispose_fd_bitmap, bash-4.2\execute_cmd.c, 0
execute_command, bash-4.2\execute_cmd.c, 0
