FunctionName, RelativePath,NumberOfBugs
complete_get_screenwidth, bash-4.2\lib\readline\complete.c, 0
compute_lcd_of_matches, bash-4.2\lib\readline\complete.c, 0
display_matches, bash-4.2\lib\readline\complete.c, 0
fnprint, bash-4.2\lib\readline\complete.c, 0
fnwidth, bash-4.2\lib\readline\complete.c, 0
gen_completion_matches, bash-4.2\lib\readline\complete.c, 0
get_y_or_n, bash-4.2\lib\readline\complete.c, 0
insert_all_matches, bash-4.2\lib\readline\complete.c, 0
insert_match, bash-4.2\lib\readline\complete.c, 0
make_quoted_replacement, bash-4.2\lib\readline\complete.c, 0
path_isdir, bash-4.2\lib\readline\complete.c, 0
postprocess_matches, bash-4.2\lib\readline\complete.c, 0
print_filename, bash-4.2\lib\readline\complete.c, 0
printable_part, bash-4.2\lib\readline\complete.c, 0
remove_duplicate_matches, bash-4.2\lib\readline\complete.c, 0
rl_completion_mode, bash-4.2\lib\readline\complete.c, 0
rl_display_match_list, bash-4.2\lib\readline\complete.c, 0
rl_menu_complete, bash-4.2\lib\readline\complete.c, 0
rl_old_menu_complete, bash-4.2\lib\readline\complete.c, 0
rl_quote_filename, bash-4.2\lib\readline\complete.c, 0
rl_username_completion_function, bash-4.2\lib\readline\complete.c, 0
set_completion_defaults, bash-4.2\lib\readline\complete.c, 0
stat_char, bash-4.2\lib\readline\complete.c, 0
find_shell_builtin, bash-4.2\builtins\common.c, 0
find_special_builtin, bash-4.2\builtins\common.c, 0
report_error, bash-4.2\error.h, 0
free_pushed_string_input, bash-4.2\y.tab.c, 0
list_append, bash-4.2\list.c, 0
match_pattern_char, bash-4.2\lib\glob\gmisc.c, 0
sh_modcase, bash-4.2\lib\sh\casemod.c, 0
strcreplace, bash-4.2\stringlib.c, 0
strip_trailing, bash-4.2\stringlib.c, 0
strvec_dispose, bash-4.2\lib\sh\stringvec.c, 0
strvec_to_word_list, bash-4.2\lib\sh\stringvec.c, 0
umatchlen, bash-4.2\lib\glob\gmisc.c, 8
xparse_dolparen, bash-4.2\y.tab.c, 0
xtrace_print_assignment, bash-4.2\print_cmd.c, 0
which_set_flags, bash-4.2\flags.c, 0
alloc_word_desc, bash-4.2\make_cmd.c, 0
make_word, bash-4.2\make_cmd.c, 0
quote_string_for_globbing, bash-4.2\pathexp.c, 1
shell_glob_filename, bash-4.2\pathexp.c, 0
unquoted_glob_pattern_p, bash-4.2\pathexp.c, 0
set_sigint_handler, bash-4.2\trap.c, 0
dequote_list, bash-4.2\subst.h, 0
expand_string, bash-4.2\subst.h, 0
expand_string_assignment, bash-4.2\subst.h, 0
expand_string_unsplit, bash-4.2\subst.h, 0
extract_command_subst, bash-4.2\subst.h, 0
remove_quoted_nulls, bash-4.2\subst.h, 0
string_quote_removal, bash-4.2\subst.h, 0
word_list_remove_quoted_nulls, bash-4.2\subst.h, 0
reset_signal_handlers, bash-4.2\trap.c, 0
run_exit_trap, bash-4.2\trap.c, 0
call_expand_word_internal, bash-4.2\subst.c, 0
chk_arithsub, bash-4.2\subst.c, 0
chk_atstar, bash-4.2\subst.c, 0
command_substitute, bash-4.2\subst.c, 0
de_backslash, bash-4.2\subst.c, 0
dequote_escapes, bash-4.2\subst.c, 0
dequote_string, bash-4.2\subst.c, 0
do_assignment, bash-4.2\subst.c, 0
do_assignment_internal, bash-4.2\subst.c, 1
do_assignment_no_expand, bash-4.2\subst.c, 0
do_word_assignment, bash-4.2\subst.c, 0
exp_jump_to_top_level, bash-4.2\subst.c, 0
expand_arith_string, bash-4.2\subst.c, 0
expand_assignment_string_to_string, bash-4.2\subst.c, 0
expand_prompt_string, bash-4.2\subst.c, 0
expand_string_for_rhs, bash-4.2\subst.c, 0
expand_string_if_necessary, bash-4.2\subst.c, 0
expand_string_internal, bash-4.2\subst.c, 0
expand_string_leave_quoted, bash-4.2\subst.c, 0
expand_string_to_string_internal, bash-4.2\subst.c, 0
expand_string_unsplit_to_string, bash-4.2\subst.c, 0
expand_word, bash-4.2\subst.c, 0
expand_word_internal, bash-4.2\subst.c, 3
expand_word_leave_quoted, bash-4.2\subst.c, 0
expand_word_list_internal, bash-4.2\subst.c, 0
expand_word_unsplit, bash-4.2\subst.c, 0
expand_words, bash-4.2\subst.c, 0
expand_words_no_vars, bash-4.2\subst.c, 0
expand_words_shellexp, bash-4.2\subst.c, 0
extract_arithmetic_subst, bash-4.2\subst.c, 0
extract_delimited_string, bash-4.2\subst.c, 0
extract_dollar_brace_string, bash-4.2\subst.c, 1
get_var_and_type, bash-4.2\subst.c, 0
get_word_from_string, bash-4.2\subst.c, 0
getifs, bash-4.2\subst.c, 0
getpatspec, bash-4.2\subst.c, 0
getpattern, bash-4.2\subst.c, 0
glob_expand_word_list, bash-4.2\subst.c, 0
ifs_firstchar, bash-4.2\subst.c, 0
list_quote_escapes, bash-4.2\subst.c, 0
list_remove_pattern, bash-4.2\subst.c, 0
list_rest_of_args, bash-4.2\subst.c, 0
list_string, bash-4.2\subst.c, 0
make_quoted_char, bash-4.2\subst.c, 0
match_pattern, bash-4.2\subst.c, 0
match_upattern, bash-4.2\subst.c, 0
number_of_args, bash-4.2\subst.c, 0
param_expand, bash-4.2\subst.c, 0
parameter_brace_casemod, bash-4.2\subst.c, 0
parameter_brace_expand, bash-4.2\subst.c, 3
parameter_brace_expand_error, bash-4.2\subst.c, 0
parameter_brace_expand_indir, bash-4.2\subst.c, 0
parameter_brace_expand_length, bash-4.2\subst.c, 0
parameter_brace_expand_rhs, bash-4.2\subst.c, 1
parameter_brace_expand_word, bash-4.2\subst.c, 0
parameter_brace_patsub, bash-4.2\subst.c, 0
parameter_brace_remove_pattern, bash-4.2\subst.c, 0
parameter_brace_substring, bash-4.2\subst.c, 0
parameter_list_remove_pattern, bash-4.2\subst.c, 0
pat_subst, bash-4.2\subst.c, 0
pos_params, bash-4.2\subst.c, 0
pos_params_modcase, bash-4.2\subst.c, 0
pos_params_pat_subst, bash-4.2\subst.c, 0
quote_escapes, bash-4.2\subst.c, 0
quote_list, bash-4.2\subst.c, 0
quote_string, bash-4.2\subst.c, 0
quoted_strchr, bash-4.2\subst.c, 0
read_comsub, bash-4.2\subst.c, 0
remove_pattern, bash-4.2\subst.c, 0
remove_quoted_escapes, bash-4.2\subst.c, 0
remove_upattern, bash-4.2\subst.c, 0
separate_out_assignments, bash-4.2\subst.c, 0
setifs, bash-4.2\subst.c, 0
shell_expand_word_list, bash-4.2\subst.c, 0
shouldexp_replacement, bash-4.2\subst.c, 0
skip_double_quoted, bash-4.2\subst.c, 0
skip_matched_pair, bash-4.2\subst.c, 0
skip_single_quoted, bash-4.2\subst.c, 0
skip_to_delim, bash-4.2\subst.c, 0
skiparith, bash-4.2\subst.c, 0
string_extract, bash-4.2\subst.c, 0
string_extract_double_quoted, bash-4.2\subst.c, 0
string_extract_single_quoted, bash-4.2\subst.c, 0
string_extract_verbatim, bash-4.2\subst.c, 0
string_list, bash-4.2\subst.c, 0
string_list_dollar_at, bash-4.2\subst.c, 0
string_list_dollar_star, bash-4.2\subst.c, 0
string_list_internal, bash-4.2\subst.c, 0
string_list_pos_params, bash-4.2\subst.c, 0
string_rest_of_args, bash-4.2\subst.c, 0
strip_trailing_ifs_whitespace, bash-4.2\subst.c, 0
sub_append_string, bash-4.2\subst.c, 0
unquoted_member, bash-4.2\subst.c, 0
unquoted_substring, bash-4.2\subst.c, 0
valid_brace_expansion_word, bash-4.2\subst.c, 0
valid_length_expression, bash-4.2\subst.c, 0
word_list_split, bash-4.2\subst.c, 0
word_split, bash-4.2\subst.c, 0
rl_add_defun, bash-4.2\lib\readline\bind.c, 0
rl_add_funmap_entry, bash-4.2\lib\readline\funmap.c, 0
rl_bind_key, bash-4.2\lib\readline\readline.h, 0
rl_bind_key_if_unbound, bash-4.2\lib\readline\bind.c, 0
rl_bind_key_if_unbound_in_map, bash-4.2\lib\readline\bind.c, 0
rl_bind_key_in_map, bash-4.2\lib\readline\bind.c, 0
rl_bind_keyseq, bash-4.2\lib\readline\bind.c, 0
rl_bind_keyseq_if_unbound, bash-4.2\lib\readline\bind.c, 0
rl_bind_keyseq_if_unbound_in_map, bash-4.2\lib\readline\readline.h, 0
rl_bind_keyseq_in_map, bash-4.2\lib\readline\bind.c, 0
rl_callback_handler_install, bash-4.2\lib\readline\callback.c, 0
rl_callback_handler_remove, bash-4.2\lib\readline\callback.c, 0
rl_callback_read_char, bash-4.2\lib\readline\callback.c, 1
rl_cleanup_after_signal, bash-4.2\lib\readline\readline.h, 0
rl_clear_signals, bash-4.2\lib\readline\signals.c, 0
rl_copy_backward_word, bash-4.2\lib\readline\readline.h, 0
rl_copy_forward_word, bash-4.2\lib\readline\kill.c, 0
rl_copy_region_to_kill, bash-4.2\lib\readline\kill.c, 0
rl_deprep_terminal, bash-4.2\lib\readline\readline.h, 0
rl_discard_argument, bash-4.2\lib\readline\misc.c, 0
rl_dump_functions, bash-4.2\lib\readline\bind.c, 0
rl_dump_macros, bash-4.2\lib\readline\bind.c, 0
rl_dump_variables, bash-4.2\lib\readline\bind.c, 0
rl_echo_signal_char, bash-4.2\lib\readline\readline.h, 0
rl_emacs_editing_mode, bash-4.2\lib\readline\misc.c, 0
rl_execute_next, bash-4.2\lib\readline\input.c, 0
rl_expand_prompt, bash-4.2\lib\readline\display.c, 0
rl_free_line_state, bash-4.2\lib\readline\readline.h, 0
rl_function_dumper, bash-4.2\lib\readline\bind.c, 0
rl_function_of_keyseq, bash-4.2\lib\readline\readline.h, 0
rl_funmap_names, bash-4.2\lib\readline\funmap.c, 0
rl_generic_bind, bash-4.2\lib\readline\readline.h, 0
rl_get_keymap, bash-4.2\lib\readline\bind.c, 0
rl_get_keymap_by_name, bash-4.2\lib\readline\readline.h, 0
rl_get_keymap_name, bash-4.2\lib\readline\bind.c, 0
rl_get_keymap_name_from_edit_mode, bash-4.2\lib\readline\bind.c, 0
rl_get_screen_size, bash-4.2\lib\readline\terminal.c, 0
rl_get_termcap, bash-4.2\lib\readline\terminal.c, 0
rl_getc, bash-4.2\lib\readline\readline.h, 0
rl_history_search_backward, bash-4.2\lib\readline\readline.h, 0
rl_history_search_forward, bash-4.2\lib\readline\search.c, 0
rl_initialize, bash-4.2\lib\readline\readline.h, 0
rl_initialize_funmap, bash-4.2\lib\readline\funmap.c, 0
rl_insert_close, bash-4.2\lib\readline\readline.h, 0
rl_invoking_keyseqs, bash-4.2\lib\readline\bind.c, 0
rl_invoking_keyseqs_in_map, bash-4.2\lib\readline\bind.c, 0
rl_kill_full_line, bash-4.2\lib\readline\kill.c, 0
rl_kill_region, bash-4.2\lib\readline\kill.c, 0
rl_list_funmap_names, bash-4.2\lib\readline\bind.c, 0
rl_macro_bind, bash-4.2\lib\readline\bind.c, 0
rl_macro_dumper, bash-4.2\lib\readline\bind.c, 0
rl_maybe_replace_line, bash-4.2\lib\readline\misc.c, 0
rl_maybe_save_line, bash-4.2\lib\readline\misc.c, 0
rl_maybe_unsave_line, bash-4.2\lib\readline\misc.c, 0
rl_message, bash-4.2\lib\readline\display.c, 0
rl_named_function, bash-4.2\lib\readline\readline.h, 0
rl_on_new_line, bash-4.2\lib\readline\readline.h, 0
rl_on_new_line_with_prompt, bash-4.2\lib\readline\display.c, 0
rl_overwrite_mode, bash-4.2\lib\readline\misc.c, 0
rl_parse_and_bind, bash-4.2\lib\readline\readline.h, 0
rl_prep_terminal, bash-4.2\lib\readline\readline.h, 0
rl_read_init_file, bash-4.2\lib\readline\readline.h, 0
rl_redisplay, bash-4.2\lib\readline\readline.h, 0
rl_reset_after_signal, bash-4.2\lib\readline\readline.h, 0
rl_reset_line_state, bash-4.2\lib\readline\display.c, 0
rl_reset_screen_size, bash-4.2\lib\readline\terminal.c, 0
rl_reset_terminal, bash-4.2\lib\readline\terminal.c, 0
rl_resize_terminal, bash-4.2\lib\readline\terminal.c, 0
rl_restart_output, bash-4.2\lib\readline\rltty.c, 0
rl_restore_prompt, bash-4.2\lib\readline\readline.h, 0
rl_restore_state, bash-4.2\lib\readline\readline.c, 0
rl_save_prompt, bash-4.2\lib\readline\readline.h, 0
rl_save_state, bash-4.2\lib\readline\readline.c, 0
rl_set_key, bash-4.2\lib\readline\bind.c, 0
rl_set_keyboard_input_timeout, bash-4.2\lib\readline\input.c, 0
rl_set_keymap, bash-4.2\lib\readline\readline.h, 0
rl_set_keymap_from_edit_mode, bash-4.2\lib\readline\readline.h, 0
rl_set_paren_blink_timeout, bash-4.2\lib\readline\parens.c, 0
rl_set_prompt, bash-4.2\lib\readline\readline.c, 0
rl_set_screen_size, bash-4.2\lib\readline\terminal.c, 0
rl_set_signals, bash-4.2\lib\readline\signals.c, 0
rl_show_char, bash-4.2\lib\readline\display.c, 0
rl_stop_output, bash-4.2\lib\readline\rltty.c, 0
rl_translate_keyseq, bash-4.2\lib\readline\readline.h, 0
rl_tty_set_default_bindings, bash-4.2\lib\readline\rltty.c, 0
rl_tty_unset_default_bindings, bash-4.2\lib\readline\readline.h, 0
rl_unbind_command_in_map, bash-4.2\lib\readline\bind.c, 0
rl_unbind_function_in_map, bash-4.2\lib\readline\bind.c, 0
rl_unbind_key, bash-4.2\lib\readline\bind.c, 0
rl_unbind_key_in_map, bash-4.2\lib\readline\bind.c, 0
rl_unix_filename_rubout, bash-4.2\lib\readline\kill.c, 0
rl_variable_dumper, bash-4.2\lib\readline\bind.c, 0
rl_variable_value, bash-4.2\lib\readline\bind.c, 0
glob_char_p, bash-4.2\pathexp.c, 0
ignore_glob_matches, bash-4.2\pathexp.h, 0
quote_globbing_chars, bash-4.2\pathexp.c, 0
setup_glob_ignore, bash-4.2\pathexp.c, 0
setup_ignore_patterns, bash-4.2\pathexp.h, 0
should_ignore_glob_matches, bash-4.2\pathexp.h, 0
strchrnul, bash-4.2\lib\sh\strchrnul.c, 0
libintl_dgettext, bash-4.2\lib\intl\dgettext.c, 0
change_prompt, bash-4.2\lib\readline\examples\excallback.c, 0
get_prompt, bash-4.2\lib\readline\examples\excallback.c, 0
process_line, bash-4.2\lib\readline\examples\excallback.c, 0
sh_invalidopt, bash-4.2\builtins\common.c, 0
sh_needarg, bash-4.2\builtins\common.c, 0
sh_neednumarg, bash-4.2\builtins\common.c, 0
strpbrk, bash-4.2\lib\sh\strpbrk.c, 0
alphabetic, bash-4.2\lib\readline\compat.c, 0
completion_matches, bash-4.2\lib\readline\compat.c, 0
crlf, bash-4.2\lib\readline\compat.c, 0
ding, bash-4.2\lib\readline\compat.c, 0
filename_completion_function, bash-4.2\lib\readline\compat.c, 0
free_undo_list, bash-4.2\lib\readline\compat.c, 0
maybe_replace_line, bash-4.2\lib\readline\compat.c, 0
maybe_save_line, bash-4.2\lib\readline\compat.c, 0
maybe_unsave_line, bash-4.2\lib\readline\compat.c, 0
username_completion_function, bash-4.2\lib\readline\compat.c, 0
strprint, bash-4.2\support\recho.c, 0
_nl_free_domain_conv, bash-4.2\lib\intl\loadmsgcat.c, 0
_nl_init_domain_conv, bash-4.2\lib\intl\loadmsgcat.c, 0
INTERNAL_GLOB_PATTERN_P, bash-4.2\lib\glob\glob_loop.c, 0
tty_builtin, bash-4.2\examples\loadables\tty.c, 0
sh_invalidnum, bash-4.2\builtins\common.c, 0
strftime_builtin, bash-4.2\examples\loadables\strftime.c, 0
fpurge, bash-4.2\lib\sh\fpurge.c, 0
read_history_range, bash-4.2\lib\readline\history.h, 0
append_history, bash-4.2\lib\readline\histfile.c, 0
history_do_write, bash-4.2\lib\readline\histfile.c, 0
history_filename, bash-4.2\lib\readline\histfile.c, 0
history_truncate_file, bash-4.2\lib\readline\histfile.c, 0
read_history, bash-4.2\lib\readline\histfile.c, 0
write_history, bash-4.2\lib\readline\histfile.c, 0
fnx_fromfs, bash-4.2\lib\sh\fnxform.c, 0
fnx_tofs, bash-4.2\lib\sh\fnxform.c, 0
get_locale_var, bash-4.2\externs.h, 0
bcopy, bash-4.2\lib\sh\oslib.c, 0
compare_contin, bash-4.2\lib\termcap\termcap.c, 0
find_capability, bash-4.2\lib\termcap\termcap.c, 0
gobble_line, bash-4.2\lib\termcap\termcap.c, 0
memory_error_and_abort, bash-4.2\lib\readline\xmalloc.c, 0
name_match, bash-4.2\lib\termcap\termcap.c, 0
scan_file, bash-4.2\lib\termcap\termcap.c, 0
tgetent, bash-4.2\lib\termcap\termcap.c, 0
tgetflag, bash-4.2\lib\termcap\termcap.c, 0
tgetnum, bash-4.2\lib\termcap\termcap.c, 0
tgetst1, bash-4.2\lib\termcap\termcap.c, 0
tgetstr, bash-4.2\lib\termcap\termcap.c, 0
tputs, bash-4.2\lib\termcap\termcap.c, 0
xmalloc, bash-4.2\lib\readline\xmalloc.c, 0
xrealloc, bash-4.2\lib\readline\xmalloc.c, 0
alloca, bash-4.2\lib\malloc\alloca.c, 0
find_stack_direction, bash-4.2\lib\malloc\alloca.c, 0
bash_malloc_stub, bash-4.2\lib\malloc\stub.c, 0
exit_shell, bash-4.2\externs.h, 0
reader_loop, bash-4.2\eval.c, 0
push_builtin, bash-4.2\examples\loadables\push.c, 0
malloc_set_trace, bash-4.2\lib\malloc\trace.c, 0
malloc_set_tracefn, bash-4.2\lib\malloc\trace.c, 0
malloc_set_tracefp, bash-4.2\lib\malloc\trace.c, 0
malloc_trace_bin, bash-4.2\lib\malloc\trace.c, 0
decode_signal, bash-4.2\trap.c, 0
free_trap_strings, bash-4.2\trap.c, 0
get_all_original_signals, bash-4.2\trap.c, 0
ignore_signal, bash-4.2\trap.c, 0
initialize_traps, bash-4.2\trap.c, 0
maybe_call_trap_handler, bash-4.2\trap.c, 0
restore_default_signal, bash-4.2\trap.c, 0
restore_original_signals, bash-4.2\trap.c, 0
run_debug_trap, bash-4.2\trap.c, 0
run_error_trap, bash-4.2\trap.c, 0
run_interrupt_trap, bash-4.2\trap.h, 0
run_pending_traps, bash-4.2\trap.c, 0
run_return_trap, bash-4.2\trap.c, 0
set_debug_trap, bash-4.2\trap.c, 0
set_error_trap, bash-4.2\trap.c, 0
set_return_trap, bash-4.2\trap.c, 0
set_signal, bash-4.2\trap.h, 0
set_signal_ignored, bash-4.2\trap.c, 0
signal_in_progress, bash-4.2\trap.c, 0
signal_is_hard_ignored, bash-4.2\trap.c, 0
signal_is_ignored, bash-4.2\trap.c, 0
signal_is_special, bash-4.2\trap.c, 0
signal_is_trapped, bash-4.2\trap.c, 0
signal_name, bash-4.2\trap.c, 0
netopen, bash-4.2\lib\sh\netopen.c, 0
find_matching_open, bash-4.2\lib\readline\parens.c, 0
get_history_event, bash-4.2\lib\readline\histexpand.c, 0
history_arg_extract, bash-4.2\lib\readline\history.h, 0
history_expand, bash-4.2\lib\readline\histexpand.c, 0
history_tokenize, bash-4.2\lib\readline\history.h, 0
do_redirections, bash-4.2\redir.c, 0
stdin_redirects, bash-4.2\redir.c, 0
clear_unwind_protect_list, bash-4.2\unwind_prot.c, 0
remove_unwind_protect, bash-4.2\unwind_prot.c, 0
run_unwind_protects, bash-4.2\unwind_prot.c, 0
internal_warning, bash-4.2\error.c, 0
process_exit_status, bash-4.2\jobs.c, 0
decode_prompt_string, bash-4.2\externs.h, 0
make_command_string, bash-4.2\externs.h, 0
print_simple_command, bash-4.2\externs.h, 0
sh_contains_shell_metas, bash-4.2\lib\sh\shquote.c, 0
sh_set_lines_and_columns, bash-4.2\variables.c, 0
change_flag, bash-4.2\flags.c, 0
_print_word_list, bash-4.2\print_cmd.c, 0
command_print_word_list, bash-4.2\print_cmd.c, 0
cprintf, bash-4.2\print_cmd.c, 0
indent, bash-4.2\print_cmd.c, 0
indirection_level_string, bash-4.2\print_cmd.c, 0
make_command_string_internal, bash-4.2\print_cmd.c, 1
named_function_string, bash-4.2\print_cmd.c, 0
newline, bash-4.2\print_cmd.c, 0
print_case_clauses, bash-4.2\print_cmd.c, 0
print_case_command, bash-4.2\print_cmd.c, 0
print_case_command_head, bash-4.2\print_cmd.c, 0
print_command, bash-4.2\print_cmd.c, 0
print_deferred_heredocs, bash-4.2\print_cmd.c, 0
print_for_command, bash-4.2\print_cmd.c, 0
print_for_command_head, bash-4.2\print_cmd.c, 0
print_function_def, bash-4.2\print_cmd.c, 0
print_group_command, bash-4.2\print_cmd.c, 1
print_heredoc_body, bash-4.2\print_cmd.c, 0
print_heredoc_header, bash-4.2\print_cmd.c, 0
print_heredocs, bash-4.2\print_cmd.c, 0
print_if_command, bash-4.2\print_cmd.c, 0
print_redirection, bash-4.2\print_cmd.c, 0
print_redirection_list, bash-4.2\print_cmd.c, 0
print_until_command, bash-4.2\print_cmd.c, 0
print_until_or_while, bash-4.2\print_cmd.c, 0
print_while_command, bash-4.2\print_cmd.c, 0
reset_locals, bash-4.2\print_cmd.c, 0
semicolon, bash-4.2\print_cmd.c, 0
the_printed_command_resize, bash-4.2\print_cmd.c, 0
xprintf, bash-4.2\print_cmd.c, 0
xtrace_fdchk, bash-4.2\print_cmd.c, 0
xtrace_init, bash-4.2\print_cmd.c, 0
xtrace_print_case_command_head, bash-4.2\print_cmd.c, 0
xtrace_print_for_command_head, bash-4.2\print_cmd.c, 0
xtrace_print_word_list, bash-4.2\print_cmd.c, 0
xtrace_reset, bash-4.2\print_cmd.c, 0
xtrace_set, bash-4.2\print_cmd.c, 0
_nl_make_l10nflist, bash-4.2\lib\intl\l10nflist.c, 0
_nl_normalize_codeset, bash-4.2\lib\intl\l10nflist.c, 0
argz_count__, bash-4.2\lib\intl\l10nflist.c, 0
